Date : 2026-04-21 18:50:43
Directory : d:\AAAAAAAAAAA\TestA\backend
Total : 157 files,  8840 codes, 695 comments, 1630 blanks, all 11165 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |        140 |      5,947 |        501 |      1,397 |      7,845 |
| MS SQL     |          2 |      2,166 |        182 |        160 |      2,508 |
| PowerShell |          4 |        488 |          9 |         37 |        534 |
| XML        |          5 |        132 |          1 |         14 |        147 |
| YAML       |          2 |         96 |          2 |         18 |        116 |
| Batch      |          3 |          8 |          0 |          3 |         11 |
| Properties |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        157 |      8,840 |        695 |      1,630 |     11,165 |
| . (Files)                                                                                                           |          8 |        571 |         10 |         54 |        635 |
| .idea                                                                                                               |          4 |         57 |          0 |          0 |         57 |
| src                                                                                                                 |        142 |      7,078 |        593 |      1,486 |      9,157 |
| src\main                                                                                                            |        142 |      7,078 |        593 |      1,486 |      9,157 |
| src\main\java                                                                                                       |        140 |      5,947 |        501 |      1,397 |      7,845 |
| src\main\java\com                                                                                                   |        140 |      5,947 |        501 |      1,397 |      7,845 |
| src\main\java\com\campus                                                                                            |        140 |      5,947 |        501 |      1,397 |      7,845 |
| src\main\java\com\campus\learningspace                                                                              |        140 |      5,947 |        501 |      1,397 |      7,845 |
| src\main\java\com\campus\learningspace (Files)                                                                      |          1 |         14 |          0 |          5 |         19 |
| src\main\java\com\campus\learningspace\common                                                                       |          2 |         36 |          3 |         10 |         49 |
| src\main\java\com\campus\learningspace\config                                                                       |          6 |         92 |          6 |         28 |        126 |
| src\main\java\com\campus\learningspace\controller                                                                   |         23 |      2,089 |        103 |        379 |      2,571 |
| src\main\java\com\campus\learningspace\dto                                                                          |          4 |         94 |          8 |         21 |        123 |
| src\main\java\com\campus\learningspace\entity                                                                       |         45 |        972 |        208 |        488 |      1,668 |
| src\main\java\com\campus\learningspace\mapper                                                                       |         28 |        652 |         41 |        134 |        827 |
| src\main\java\com\campus\learningspace\service                                                                      |         28 |      1,825 |        131 |        309 |      2,265 |
| src\main\java\com\campus\learningspace\task                                                                         |          1 |         12 |          0 |          5 |         17 |
| src\main\java\com\campus\learningspace\ws                                                                           |          2 |        161 |          1 |         18 |        180 |
| src\main\resources                                                                                                  |          2 |      1,131 |         92 |         89 |      1,312 |
| src\main\resources (Files)                                                                                          |          1 |         48 |          1 |          9 |         58 |
| src\main\resources\sql                                                                                              |          1 |      1,083 |         91 |         80 |      1,254 |
| target                                                                                                              |          3 |      1,134 |         92 |         90 |      1,316 |
| target\classes                                                                                                      |          2 |      1,131 |         92 |         89 |      1,312 |
| target\classes (Files)                                                                                              |          1 |         48 |          1 |          9 |         58 |
| target\classes\sql                                                                                                  |          1 |      1,083 |         91 |         80 |      1,254 |
| target\maven-archiver                                                                                               |          1 |          3 |          0 |          1 |          4 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\AAAAAAAAAAA\TestA\backend\.idea\compiler.xml                                                                     | XML        |         19 |          0 |          0 |         19 |
| d:\AAAAAAAAAAA\TestA\backend\.idea\encodings.xml                                                                    | XML        |          6 |          0 |          0 |          6 |
| d:\AAAAAAAAAAA\TestA\backend\.idea\jarRepositories.xml                                                              | XML        |         20 |          0 |          0 |         20 |
| d:\AAAAAAAAAAA\TestA\backend\.idea\misc.xml                                                                         | XML        |         12 |          0 |          0 |         12 |
| d:\AAAAAAAAAAA\TestA\backend\init_db.bat                                                                            | Batch      |          2 |          0 |          1 |          3 |
| d:\AAAAAAAAAAA\TestA\backend\init_db.cmd                                                                            | Batch      |          2 |          0 |          1 |          3 |
| d:\AAAAAAAAAAA\TestA\backend\init_db.ps1                                                                            | PowerShell |        233 |          1 |         14 |        248 |
| d:\AAAAAAAAAAA\TestA\backend\init_db_final.ps1                                                                      | PowerShell |         16 |          3 |          4 |         23 |
